City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
qaanaaq,29,GL,1578432165,91,77.48,-69.36,-24.79,1.99
ushuaia,75,AR,1578432165,81,-54.81,-68.31,51.8,9.17
osa,61,RU,1578432166,97,57.28,55.46,9.3,1.59
new norfolk,40,AU,1578432166,77,-42.78,147.06,63.0,4.7
punta arenas,85,CL,1578432166,38,-53.16,-70.91,60.8,17.22
vaini,0,IN,1578432167,79,15.34,74.49,65.88,1.43
ouango,88,CD,1578432167,34,4.31,22.55,75.78,2.73
khash,0,IR,1578432167,61,28.22,61.21,42.01,5.68
nagornskiy,99,RU,1578432168,77,58.77,57.55,10.0,3.42
albany,40,US,1578432030,50,42.65,-73.75,37.4,3.24
georgetown,40,GY,1578432062,83,6.8,-58.16,84.2,9.17
juneau,75,US,1578432169,94,58.3,-134.42,35.01,13.87
tatarskaya pishlya,0,RU,1578432169,94,54.06,44.9,10.31,3.04
clarin,99,PH,1578432169,94,8.2,123.86,66.69,2.73
kavieng,90,PG,1578432169,80,-2.57,150.8,82.45,9.35
capinopolis,85,BR,1578431997,83,-18.68,-49.57,81.34,3.2
port elizabeth,90,US,1578432169,48,39.31,-74.98,46.0,6.93
port-gentil,20,GA,1578432169,100,-0.72,8.78,78.8,10.31
marystown,100,CA,1578432169,70,47.17,-55.16,29.08,9.24
kapaa,75,US,1578432169,78,22.08,-159.32,80.6,20.8
luderitz,54,NA,1578432170,88,-26.65,15.16,64.4,10.29
am timan,19,TD,1578432170,28,11.04,20.28,76.39,4.43
chokurdakh,0,RU,1578432170,95,70.62,147.9,-24.77,5.23
rikitea,0,PF,1578432170,79,-23.12,-134.97,77.29,18.25
tangzhai,100,CN,1578432170,91,26.73,109.0,46.15,4.23
mataura,92,NZ,1578432170,75,-46.19,168.86,55.0,5.99
margate,40,AU,1578432170,77,-43.03,147.26,63.0,4.7
vostok,92,RU,1578432171,71,46.45,135.83,5.27,2.77
puerto ayora,40,EC,1578432159,69,-0.74,-90.35,82.4,9.17
leningradskiy,55,RU,1578432171,93,69.38,178.42,-13.25,12.68
cape town,20,ZA,1578432014,94,-33.93,18.42,70.0,8.05
klaksvik,98,FO,1578432171,56,62.23,-6.59,41.0,26.4
hithadhoo,96,MV,1578432171,75,-0.6,73.08,83.48,12.53
rocha,0,UY,1578432171,23,-34.48,-54.34,77.47,9.78
foxton,21,NZ,1578432172,52,-40.47,175.29,64.0,4.0
sakleshpur,65,IN,1578432172,97,12.94,75.79,62.83,5.73
mahebourg,75,MU,1578432172,88,-20.41,57.7,79.0,1.12
batagay,97,RU,1578432172,85,67.65,134.64,-13.18,1.32
mamallapuram,20,IN,1578431907,83,12.63,80.17,79.0,6.55
guerrero negro,86,MX,1578432172,26,27.97,-114.04,72.18,5.17
salinopolis,87,BR,1578432172,78,-0.61,-47.36,81.99,13.71
hermanus,0,ZA,1578432172,90,-34.42,19.24,69.01,3.0
quatre cocos,75,MU,1578432172,88,-20.21,57.76,79.0,1.12
mar del plata,86,AR,1578432173,30,-46.43,-67.52,70.59,26.78
ostrovnoy,100,RU,1578432173,89,68.05,39.51,34.39,25.52
evensk,70,RU,1578432173,76,61.92,159.24,-9.36,5.61
airai,73,TL,1578432173,78,-8.93,125.41,66.96,4.29
mango,88,CF,1578432173,34,4.65,22.36,75.78,2.73
souillac,90,FR,1578432173,100,45.6,-0.6,52.0,5.82
bethel,1,US,1578432173,75,60.79,-161.76,-18.4,16.11
champerico,75,MX,1578432173,54,16.38,-93.6,78.8,10.29
khatanga,96,RU,1578432174,96,71.98,102.47,5.65,7.9
monrovia,20,LR,1578432166,88,6.33,-10.8,77.0,9.01
genhe,12,CN,1578432174,97,50.78,121.52,-7.58,2.53
bambous virieux,75,MU,1578432174,88,-20.34,57.76,79.0,1.12
severo-kurilsk,58,RU,1578432174,88,50.68,156.12,18.82,10.38
diego de almagro,0,CL,1578431942,28,-26.39,-70.05,78.01,15.93
chicama,40,PE,1578432174,67,-7.84,-79.15,74.05,9.78
talnakh,75,RU,1578432174,84,69.49,88.39,3.2,26.84
senno,99,RU,1578432174,93,57.76,27.95,37.4,11.18
westport,1,US,1578431978,64,41.14,-73.36,42.01,4.7
srednekolymsk,34,RU,1578432175,99,67.46,153.71,-23.03,3.29
busselton,26,AU,1578432175,59,-33.64,115.35,62.01,4.45
port alfred,100,ZA,1578432175,97,-33.59,26.89,68.0,16.46
nakamura,75,JP,1578432175,93,35.17,136.87,54.0,5.82
ambilobe,68,MG,1578432175,91,-13.19,49.05,76.53,3.58
yellowknife,40,CA,1578432175,66,62.45,-114.38,-29.0,3.36
torbay,90,CA,1578432176,86,47.66,-52.73,28.0,3.36
guazapa,75,SV,1578432176,55,13.88,-89.17,87.8,6.93
beatrice,1,US,1578432176,43,40.27,-96.75,51.01,14.99
moron,2,HT,1578432176,70,18.56,-74.26,79.92,7.96
nikolskoye,90,RU,1578432176,80,59.7,30.79,39.2,6.71
tura,20,RU,1578432176,91,64.27,100.22,-1.89,5.08
stykkisholmur,100,IS,1578432176,89,65.08,-22.73,23.61,35.08
roald,75,NO,1578432176,81,62.58,6.12,50.0,23.04
alofi,90,NU,1578432176,88,-19.06,-169.92,78.8,6.93
kaitangata,55,NZ,1578432176,66,-46.28,169.85,57.0,11.01
kosa,100,JP,1578432177,82,32.67,130.82,55.0,17.0
bathsheba,40,BB,1578432177,65,13.22,-59.52,80.6,14.99
saint-philippe,90,CA,1578432177,63,45.36,-73.48,28.0,4.7
saldanha,17,PT,1578432177,75,41.42,-6.55,39.09,1.12
ziro,0,IN,1578432177,75,27.54,93.82,43.25,3.27
kloulklubed,75,PW,1578432177,78,7.04,134.26,80.6,11.41
vila franca do campo,40,PT,1578432177,93,37.72,-25.43,64.4,10.29
longyearbyen,40,NO,1578432177,68,78.22,15.63,28.4,44.96
barrow,0,AR,1578432177,25,-38.31,-60.23,82.62,3.76
labuhan,100,ID,1578432178,83,-2.54,115.51,73.8,0.92
susaki,100,JP,1578432178,89,33.42,133.28,57.0,3.0
zhezkazgan,79,KZ,1578432178,98,47.8,67.71,5.18,3.18
cabo san lucas,5,MX,1578432017,57,22.89,-109.91,82.0,10.29
jamestown,0,AU,1578432178,30,-33.21,138.6,71.2,13.94
izacic,30,BA,1578432178,90,44.88,15.78,21.99,1.23
ponta do sol,100,BR,1578432178,79,-20.63,-46.0,78.35,4.45
yulara,100,AU,1578432179,48,-25.24,130.99,82.4,9.17
arraial do cabo,20,BR,1578432179,78,-22.97,-42.02,91.4,11.41
iranshahr,0,IR,1578432179,71,27.21,60.69,50.0,6.42
lakes entrance,100,AU,1578432179,91,-37.88,147.99,64.99,11.65
carnarvon,100,ZA,1578432179,77,-30.97,22.13,66.69,12.06
vila velha,40,BR,1578432179,70,-3.71,-38.6,86.0,5.82
tateyama,100,JP,1578432179,68,36.66,137.31,59.0,5.99
vao,100,EE,1578432179,82,59.1,26.19,38.34,13.85
the pas,1,CA,1578432179,63,53.82,-101.24,-5.8,12.75
dikson,95,RU,1578432180,95,73.51,80.55,4.06,10.25
thompson,40,CA,1578432180,76,55.74,-97.86,-11.2,8.05
port said,0,EG,1578432180,57,25.34,30.55,48.24,6.87
luan,0,CH,1578432180,74,46.36,6.98,37.0,1.12
setermoen,75,NO,1578432180,69,68.86,18.35,37.4,25.28
saint george,40,GR,1578432180,66,39.45,22.34,37.99,5.82
neryungri,98,RU,1578432180,88,56.66,124.71,5.04,3.74
kuznechnoye,99,RU,1578432180,89,61.12,29.87,39.0,11.99
pontes e lacerda,100,BR,1578432180,87,-15.23,-59.33,80.58,4.79
padang,98,ID,1578432181,89,-0.92,100.36,69.28,5.97
norman wells,5,CA,1578432181,72,65.28,-126.83,-41.8,3.36
barra patuca,81,HN,1578432181,71,15.8,-84.28,79.43,15.5
lagoa,0,PT,1578432181,93,37.14,-8.45,54.0,2.24
butaritari,67,KI,1578432181,77,3.07,172.79,84.85,17.45
ribeira grande,20,PT,1578432181,88,38.52,-28.7,64.4,10.29
lavrentiya,64,RU,1578432181,96,65.58,-170.99,-12.42,3.2
jining,0,CN,1578432181,74,35.41,116.58,28.83,6.06
saint-paul,74,FR,1578432182,100,45.22,1.9,44.01,1.12
mount gambier,78,AU,1578432182,100,-37.83,140.78,57.2,6.93
taltal,0,CL,1578432182,67,-25.41,-70.49,68.27,6.51
muros,90,ES,1578432182,100,42.77,-9.06,54.0,4.7
lebu,100,ET,1578432182,94,8.96,38.73,53.76,1.68
chingirlau,100,KZ,1578432182,93,51.09,54.08,21.67,6.38
geraldton,90,CA,1578432182,72,49.72,-86.95,10.4,10.29
lasa,75,CY,1578432182,71,34.92,32.53,57.2,11.41
kodiak,1,US,1578432183,34,39.95,-94.76,53.01,17.22
soyo,75,AO,1578432183,83,-6.13,12.37,82.4,9.17
ust-nera,100,RU,1578432183,99,64.57,143.24,-23.15,1.95
kavaratti,59,IN,1578432183,74,10.57,72.64,81.99,10.27
atuona,1,PF,1578432183,74,-9.8,-139.03,81.09,12.12
hobart,40,AU,1578432183,77,-42.88,147.33,63.0,4.7
jimani,20,DO,1578432184,55,18.49,-71.85,86.0,9.17
mandalgovi,3,MN,1578432184,73,45.76,106.27,1.87,4.27
toora-khem,2,RU,1578432184,95,52.47,96.11,-9.83,0.09
coswig,75,DE,1578432184,80,51.13,13.58,39.2,6.93
touros,40,BR,1578432184,70,-5.2,-35.46,84.2,13.87
buta,46,CD,1578432184,42,2.79,24.73,73.62,1.77
grand gaube,75,MU,1578432185,88,-20.01,57.66,79.0,1.12
pevek,0,RU,1578432185,76,69.7,170.27,-8.5,13.35
diamantino,92,BR,1578432185,80,-14.4,-56.44,83.55,4.23
matara,100,BI,1578432185,88,-3.48,29.48,58.01,3.62
palamuse,90,EE,1578432185,93,58.68,26.58,37.99,11.41
sao filipe,100,CV,1578432186,75,14.9,-24.5,68.31,23.91
hasaki,75,JP,1578432186,100,35.73,140.83,41.0,2.24
sobolevo,66,RU,1578432186,95,54.43,31.9,29.91,8.79
meulaboh,97,ID,1578432186,78,4.14,96.13,80.91,7.76
tigil,93,RU,1578432186,73,57.8,158.67,4.23,2.89
kiruna,100,SE,1578432186,92,67.86,20.23,30.2,11.41
batemans bay,100,AU,1578432186,88,-35.71,150.18,68.0,4.0
terrace,75,CA,1578432186,79,54.52,-128.61,27.0,20.8
paragominas,64,BR,1578432035,83,-3.0,-47.35,78.8,2.75
cidreira,4,BR,1578432187,75,-30.17,-50.22,75.56,15.93
natal,40,BR,1578431987,70,-5.81,-35.21,84.2,13.87
rio gallegos,40,AR,1578432068,48,-51.62,-69.22,66.2,9.17
hilo,90,US,1578432187,65,19.71,-155.08,78.8,17.22
smithers,90,CA,1578432187,92,54.78,-127.17,14.0,3.33
east london,100,ZA,1578432187,90,-33.02,27.91,73.2,16.6
san cristobal,97,HN,1578432187,59,14.68,-86.92,76.5,10.16
omboue,100,GA,1578432187,92,-1.57,9.26,76.42,3.06
jiaozuo,38,CN,1578432187,88,35.21,113.25,33.17,1.7
bluff,57,AU,1578432187,84,-23.58,149.07,72.39,9.13
yatou,40,CM,1578432188,94,3.63,9.81,80.6,1.12
hope,1,US,1578432188,19,33.67,-93.59,61.0,8.05
dunedin,56,NZ,1578432188,70,-45.87,170.5,51.19,13.27
pacific grove,1,US,1578432188,62,36.62,-121.92,61.0,6.93
laguna,90,BZ,1578432188,83,16.17,-88.94,73.4,1.14
lompoc,1,US,1578432188,28,34.64,-120.46,72.0,6.93
castro,90,CL,1578432188,87,-42.48,-73.76,55.4,12.75
upernavik,100,GL,1578432188,75,72.79,-56.15,-13.02,3.8
tonantins,94,BR,1578432188,91,-2.86,-67.77,82.9,2.46
slave lake,40,CA,1578432189,71,55.28,-114.77,3.2,10.29
portland,75,US,1578431675,47,43.66,-70.25,35.6,4.7
frontera,75,MX,1578432189,83,18.53,-92.64,75.2,0.83
cifuentes,75,CU,1578432189,64,22.65,-80.05,80.6,3.36
phan thiet,98,VN,1578432189,84,10.93,108.1,69.64,2.19
dawei,28,MM,1578432189,68,14.07,98.19,78.28,6.06
iqaluit,90,CA,1578432189,62,63.75,-68.52,-16.6,17.22
bredasdorp,0,ZA,1578432190,88,-34.53,20.04,69.01,3.36
khao wong,31,TH,1578432190,81,16.69,104.09,67.44,9.33
bordighera,40,IT,1578432184,70,43.79,7.66,48.2,11.41
port hardy,75,CA,1578432190,93,50.7,-127.42,44.6,18.34
clyde river,20,CA,1578432190,67,70.47,-68.59,-27.4,3.36
la rioja,0,AR,1578432190,33,-29.41,-66.86,82.54,14.65
ouadda,0,CF,1578432190,28,8.07,22.4,72.7,5.84
saskylakh,96,RU,1578432190,96,71.97,114.09,-3.95,8.19
walvis bay,0,NA,1578432191,88,-22.95,14.51,64.99,5.82
payo,99,ID,1578432191,93,-3.75,103.64,69.22,1.48
santa maria del oro,0,MX,1578432191,21,25.95,-105.37,61.03,8.88
belmonte,0,PT,1578432191,88,40.36,-7.35,44.01,1.66
ialibu,100,PG,1578432191,98,-6.28,143.99,61.57,2.3
avarua,36,CK,1578432191,78,-21.21,-159.78,82.4,9.17
sorland,75,NO,1578432191,86,67.67,12.69,39.2,21.92
coihaique,90,CL,1578432192,81,-45.58,-72.07,57.2,8.05
kahului,40,US,1578432112,54,20.89,-156.47,80.6,20.8
mutengene,40,CM,1578432192,94,4.09,9.32,80.6,1.12
faya,40,SA,1578432192,87,18.39,42.45,59.0,11.41
ancud,90,CL,1578432192,87,-41.87,-73.83,55.4,12.75
chuy,0,UY,1578431902,47,-33.69,-53.46,73.89,12.66
sinnai,20,IT,1578432192,87,39.3,9.2,55.4,3.36
beringovskiy,96,RU,1578432192,99,63.05,179.32,-5.91,7.14
roma,67,IT,1578432192,69,41.89,12.48,44.01,2.24
puerto del rosario,20,ES,1578432193,72,28.5,-13.86,64.4,14.99
plettenberg bay,93,ZA,1578432193,83,-34.05,23.37,69.6,8.25
sfantu gheorghe,5,RO,1578432193,79,44.65,26.83,25.0,8.05
poum,0,MK,1578432193,38,41.28,20.71,26.38,4.41
fortuna,90,US,1578432193,76,40.6,-124.16,55.4,9.17
jumla,100,NP,1578432193,98,29.28,82.18,29.75,5.68
muravlenko,73,RU,1578432193,96,63.79,74.5,-2.76,13.15
baruun-urt,0,MN,1578432194,90,46.68,113.28,-2.67,7.18
fuzhou,0,CN,1578432194,71,26.08,119.3,55.4,4.47
oranjemund,88,ZA,1578432194,87,-28.55,16.43,63.75,4.52
kamina,100,CD,1578432194,95,-8.74,25.0,65.68,3.13
pitimbu,75,BR,1578432195,88,-7.47,-34.81,82.4,10.29
nouadhibou,64,MR,1578432195,55,20.93,-17.03,62.6,16.11
ndioum,27,SN,1578432195,13,16.51,-14.65,65.97,13.51
codrington,58,AU,1578432195,73,-28.95,153.24,77.0,1.12
lazaro cardenas,40,MX,1578432195,15,28.39,-105.62,60.8,14.99
homer,1,US,1578432195,71,59.64,-151.54,15.8,6.93
bloemhof,100,ZA,1578432195,87,-27.65,25.61,64.78,13.0
palana,88,RU,1578432196,76,59.08,159.95,6.84,4.29
ondjiva,66,AO,1578432196,77,-17.07,15.73,71.96,4.68
yining,0,CN,1578432196,90,29.04,114.56,36.3,2.26
esperance,90,AU,1578432196,100,-33.86,121.89,64.4,8.05
great falls,75,US,1578432006,80,47.5,-111.29,46.99,8.05
balkanabat,3,TM,1578432197,66,39.51,54.36,39.2,18.72
zabid,91,YE,1578432197,82,14.2,44.5,61.57,3.27
naushki,0,RU,1578432197,91,50.39,106.11,-8.23,3.09
luba,33,PH,1578432197,88,17.32,120.7,68.68,3.71
alta floresta,20,BR,1578432197,70,-9.87,-56.08,86.0,3.36
gat,100,SN,1578432197,56,14.69,-16.54,68.0,16.11
lata,100,IN,1578432197,97,30.78,78.62,14.27,4.14
alfredo baquerizo moreno,75,EC,1578432197,62,-1.89,-79.56,84.2,5.82
marrakesh,0,MA,1578432198,50,31.63,-7.99,53.6,2.24
bemidji,1,US,1578432198,65,47.48,-94.89,6.8,19.46
provideniya,0,RU,1578432198,93,64.42,-173.23,-12.57,1.21
griffith,0,AU,1578432198,64,-34.29,146.06,69.8,3.36
anaco,100,VE,1578432198,46,9.43,-64.46,86.11,6.11
shiyan,100,CN,1578432198,91,32.65,110.78,35.56,5.35
bocaiuva,20,BR,1578432198,51,-17.12,-43.81,86.0,6.93
arona,40,IT,1578432198,48,45.76,8.56,37.0,1.12
bolobo,100,CD,1578432198,47,-2.17,16.23,81.05,2.3
tuktoyaktuk,20,CA,1578432198,66,69.44,-133.03,-32.8,12.75
hirara,0,JP,1578432199,78,24.8,125.28,73.15,7.96
lampazos de naranjo,0,MX,1578432199,31,27.02,-100.51,63.3,5.53
albemarle,1,US,1578432199,50,35.35,-80.2,55.99,8.05
cananea,1,MX,1578432199,9,30.98,-110.3,62.6,10.29
vestmanna,100,FO,1578432199,56,62.16,-7.17,41.0,26.4
egvekinot,0,RU,1578432199,69,66.32,-179.17,-19.73,2.53
kodinsk,98,RU,1578432199,97,58.6,99.18,10.26,3.4
muddebihal,0,IN,1578432199,81,16.33,76.13,69.69,11.39
dalbandin,0,PK,1578432200,52,28.9,64.41,45.46,2.95
benguela,100,AO,1578432200,78,-12.58,13.4,78.96,2.62
blairgowrie,40,GB,1578432200,76,56.59,-3.34,52.0,33.33
faanui,10,PF,1578432200,80,-16.48,-151.75,81.57,17.98
portel,77,BR,1578432200,69,-1.94,-50.82,81.5,3.36
haines junction,100,CA,1578432200,98,60.75,-137.51,-7.8,5.82
nizwa,0,OM,1578432200,57,22.93,57.53,59.23,1.81
port augusta,0,AU,1578432201,68,-32.49,137.76,73.99,5.82
vieste,20,IT,1578432201,93,41.88,16.18,41.0,9.17
karema,100,TZ,1578432201,80,-6.82,30.44,73.29,4.45
karratha,100,AU,1578432201,69,-20.74,116.85,84.45,10.63
qaqortoq,100,GL,1578432201,72,60.72,-46.03,10.4,5.37
